statecode,countycode_2022,town_fips_2022,town_name,town_fips_2020,countycode_2020
b'09',b'110',b'0911045820',b'Marlborough',b'0900345820',b'003'
b'09',b'110',b'0911002060',b'Avon',b'0900302060',b'003'
b'09',b'110',b'0911004300',b'Berlin',b'0900304300',b'003'
b'09',b'110',b'0911005910',b'Bloomfield',b'0900305910',b'003'
b'09',b'110',b'0911022070',b'East Granby',b'0900322070',b'003'
b'09',b'110',b'0911022630',b'East Hartford',b'0900322630',b'003'
b'09',b'110',b'0911025990',b'Enfield',b'0900325990',b'003'
b'09',b'110',b'0911027600',b'Farmington',b'0900327600',b'003'
b'09',b'110',b'0911031240',b'Glastonbury',b'0900331240',b'003'
b'09',b'110',b'0911037070',b'Hartford',b'0900337070',b'003'
b'09',b'110',b'0911044700',b'Manchester',b'0900344700',b'003'
b'09',b'110',b'0911050440',b'New Britain',b'0900350440',b'003'
b'09',b'110',b'0911052140',b'Newington',b'0900352140',b'003'
b'09',b'110',b'0911060120',b'Plainville',b'0900360120',b'003'
b'09',b'110',b'0911068940',b'Simsbury',b'0900368940',b'003'
b'09',b'110',b'0911070550',b'Southington',b'0900370550',b'003'
b'09',b'110',b'0911071390',b'South Windsor',b'0900371390',b'003'
b'09',b'110',b'0911082590',b'West Hartford',b'0900382590',b'003'
b'09',b'110',b'0911084900',b'Wethersfield',b'0900384900',b'003'
b'09',b'110',b'0911087000',b'Windsor',b'0900387000',b'003'
b'09',b'110',b'0911087070',b'Windsor Locks',b'0900387070',b'003'
b'09',b'110',b'0911012270',b'Canton',b'0900312270',b'003'
b'09',b'110',b'0911024800',b'East Windsor',b'0900324800',b'003'
b'09',b'110',b'0911065370',b'Rocky Hill',b'0900365370',b'003'
b'09',b'110',b'0911074540',b'Suffield',b'0900374540',b'003'
b'09',b'110',b'0911001080',b'Andover',b'0901301080',b'013'
b'09',b'110',b'0911016400',b'Columbia',b'0901316400',b'013'
b'09',b'110',b'0911017800',b'Coventry',b'0901317800',b'013'
b'09',b'110',b'0911044910',b'Mansfield',b'0901344910',b'013'
b'09',b'110',b'0911032640',b'Granby',b'0900332640',b'003'
b'09',b'110',b'0911006260',b'Bolton',b'0901306260',b'013'
b'09',b'110',b'0911025360',b'Ellington',b'0901325360',b'013'
b'09',b'110',b'0911037910',b'Hebron',b'0901337910',b'013'
b'09',b'110',b'0911069220',b'Somers',b'0901369220',b'013'
b'09',b'110',b'0911072090',b'Stafford',b'0901372090',b'013'
b'09',b'110',b'0911076290',b'Tolland',b'0901376290',b'013'
b'09',b'110',b'0911078250',b'Vernon',b'0901378250',b'013'
b'09',b'110',b'0911085950',b'Willington',b'0901385950',b'013'
b'09',b'120',b'0912008070',b'Bridgeport',b'0900108070',b'001'
b'09',b'120',b'0912023890',b'Easton',b'0900123890',b'001'
b'09',b'120',b'0912026620',b'Fairfield',b'0900126620',b'001'
b'09',b'120',b'0912048620',b'Monroe',b'0900148620',b'001'
b'09',b'120',b'0912074190',b'Stratford',b'0900174190',b'001'
b'09',b'120',b'0912077200',b'Trumbull',b'0900177200',b'001'
b'09',b'130',b'0913057040',b'Old Lyme',b'0901157040',b'011'
b'09',b'130',b'0913014300',b'Chester',b'0900714300',b'007'
b'09',b'130',b'0913018080',b'Cromwell',b'0900718080',b'007'
b'09',b'130',b'0913020810',b'Durham',b'0900720810',b'007'
b'09',b'130',b'0913081680',b'Westbrook',b'0900781680',b'007'
b'09',b'130',b'0913019130',b'Deep River',b'0900719130',b'007'
b'09',b'130',b'0913022280',b'East Haddam',b'0900722280',b'007'
b'09',b'130',b'0913022490',b'East Hampton',b'0900722490',b'007'
b'09',b'130',b'0913044210',b'Lyme',b'0901144210',b'011'
b'09',b'130',b'0913026270',b'Essex',b'0900726270',b'007'
b'09',b'130',b'0913035230',b'Haddam',b'0900735230',b'007'
b'09',b'130',b'0913040710',b'Killingworth',b'0900740710',b'007'
b'09',b'130',b'0913047080',b'Middlefield',b'0900747080',b'007'
b'09',b'130',b'0913057320',b'Old Saybrook',b'0900757320',b'007'
b'09',b'130',b'0913061800',b'Portland',b'0900761800',b'007'
b'09',b'130',b'0913047360',b'Middletown',b'0900747360',b'007'
b'09',b'130',b'0913015350',b'Clinton',b'0900715350',b'007'
b'09',b'140',b'0914046940',b'Middlebury',b'0900946940',b'009'
b'09',b'140',b'0914058300',b'Oxford',b'0900958300',b'009'
b'09',b'140',b'0914069640',b'Southbury',b'0900969640',b'009'
b'09',b'140',b'0914062290',b'Prospect',b'0900962290',b'009'
b'09',b'140',b'0914001220',b'Ansonia',b'0900901220',b'009'
b'09',b'140',b'0914014160',b'Cheshire',b'0900914160',b'009'
b'09',b'140',b'0914019550',b'Derby',b'0900919550',b'009'
b'09',b'140',b'0914008490',b'Bristol',b'0900308490',b'003'
b'09',b'140',b'0914067610',b'Seymour',b'0900967610',b'009'
b'09',b'140',b'0914049950',b'Naugatuck',b'0900949950',b'009'
b'09',b'140',b'0914080070',b'Waterbury',b'0900980070',b'009'
b'09',b'140',b'0914004930',b'Bethlehem',b'0900504930',b'005'
b'09',b'140',b'0914075730',b'Thomaston',b'0900575730',b'005'
b'09',b'140',b'0914080490',b'Watertown',b'0900580490',b'005'
b'09',b'140',b'0914087910',b'Woodbury',b'0900587910',b'005'
b'09',b'140',b'0914087560',b'Wolcott',b'0900987560',b'009'
b'09',b'140',b'0914003250',b'Beacon Falls',b'0900903250',b'009'
b'09',b'140',b'0914060750',b'Plymouth',b'0900560750',b'005'
b'09',b'140',b'0914068170',b'Shelton',b'0900168170',b'001'
b'09',b'150',b'0915067400',b'Scotland',b'0901567400',b'015'
b'09',b'150',b'0915040500',b'Killingly',b'0901540500',b'015'
b'09',b'150',b'0915036000',b'Hampton',b'0901536000',b'015'
b'09',b'150',b'0915077830',b'Union',b'0901377830',b'013'
b'09',b'150',b'0915001430',b'Ashford',b'0901501430',b'015'
b'09',b'150',b'0915009190',b'Brooklyn',b'0901509190',b'015'
b'09',b'150',b'0915012130',b'Canterbury',b'0901512130',b'015'
b'09',b'150',b'0915013810',b'Chaplin',b'0901513810',b'015'
b'09',b'150',b'0915021860',b'Eastford',b'0901521860',b'015'
b'09',b'150',b'0915059980',b'Plainfield',b'0901559980',b'015'
b'09',b'150',b'0915061030',b'Pomfret',b'0901561030',b'015'
b'09',b'150',b'0915073420',b'Sterling',b'0901573420',b'015'
b'09',b'150',b'0915075870',b'Thompson',b'0901575870',b'015'
b'09',b'150',b'0915088190',b'Woodstock',b'0901588190',b'015'
b'09',b'150',b'0915078600',b'Voluntown',b'0901178600',b'011'
b'09',b'150',b'0915062710',b'Putnam',b'0901562710',b'015'
b'09',b'160',b'0916002760',b'Barkhamsted',b'0900502760',b'005'
b'09',b'160',b'0916010100',b'Burlington',b'0900310100',b'003'
b'09',b'160',b'0916037140',b'Hartland',b'0900337140',b'003'
b'09',b'160',b'0916065930',b'Roxbury',b'0900565930',b'005'
b'09',b'160',b'0916066420',b'Salisbury',b'0900566420',b'005'
b'09',b'160',b'0916010940',b'Canaan',b'0900510940',b'005'
b'09',b'160',b'0916016050',b'Colebrook',b'0900516050',b'005'
b'09',b'160',b'0916017240',b'Cornwall',b'0900517240',b'005'
b'09',b'160',b'0916032290',b'Goshen',b'0900532290',b'005'
b'09',b'160',b'0916037280',b'Harwinton',b'0900537280',b'005'
b'09',b'160',b'0916040290',b'Kent',b'0900540290',b'005'
b'09',b'160',b'0916049460',b'Morris',b'0900549460',b'005'
b'09',b'160',b'0916043370',b'Litchfield',b'0900543370',b'005'
b'09',b'160',b'0916051350',b'New Hartford',b'0900551350',b'005'
b'09',b'160',b'0916053470',b'Norfolk',b'0900553470',b'005'
b'09',b'160',b'0916054030',b'North Canaan',b'0900554030',b'005'
b'09',b'160',b'0916067960',b'Sharon',b'0900567960',b'005'
b'09',b'160',b'0916076570',b'Torrington',b'0900576570',b'005'
b'09',b'160',b'0916079510',b'Warren',b'0900579510',b'005'
b'09',b'160',b'0916079720',b'Washington',b'0900579720',b'005'
b'09',b'160',b'0916086440',b'Winchester',b'0900586440',b'005'
b'09',b'170',b'0917047535',b'Milford',b'0900947535',b'009'
b'09',b'170',b'0917044560',b'Madison',b'0900944560',b'009'
b'09',b'170',b'0917004580',b'Bethany',b'0900904580',b'009'
b'09',b'170',b'0917007310',b'Branford',b'0900907310',b'009'
b'09',b'170',b'0917034950',b'Guilford',b'0900934950',b'009'
b'09',b'170',b'0917022910',b'East Haven',b'0900922910',b'009'
b'09',b'170',b'0917035650',b'Hamden',b'0900935650',b'009'
b'09',b'170',b'0917046520',b'Meriden',b'0900946520',b'009'
b'09',b'170',b'0917052070',b'New Haven',b'0900952070',b'009'
b'09',b'170',b'0917053890',b'North Branford',b'0900953890',b'009'
b'09',b'170',b'0917054870',b'North Haven',b'0900954870',b'009'
b'09',b'170',b'0917057600',b'Orange',b'0900957600',b'009'
b'09',b'170',b'0917078740',b'Wallingford',b'0900978740',b'009'
b'09',b'170',b'0917082870',b'West Haven',b'0900982870',b'009'
b'09',b'170',b'0917087700',b'Woodbridge',b'0900987700',b'009'
b'09',b'180',b'0918073770',b'Stonington',b'0901173770',b'011'
b'09',b'180',b'0918052350',b'New London',b'0901152350',b'011'
b'09',b'180',b'0918042390',b'Lebanon',b'0901142390',b'011'
b'09',b'180',b'0918043230',b'Lisbon',b'0901143230',b'011'
b'09',b'180',b'0918042600',b'Ledyard',b'0901142600',b'011'
b'09',b'180',b'0918006820',b'Bozrah',b'0901106820',b'011'
b'09',b'180',b'0918015910',b'Colchester',b'0901115910',b'011'
b'09',b'180',b'0918023400',b'East Lyme',b'0901123400',b'011'
b'09',b'180',b'0918029910',b'Franklin',b'0901129910',b'011'
b'09',b'180',b'0918033900',b'Griswold',b'0901133900',b'011'
b'09',b'180',b'0918034250',b'Groton',b'0901134250',b'011'
b'09',b'180',b'0918048900',b'Montville',b'0901148900',b'011'
b'09',b'180',b'0918055500',b'North Stonington',b'0901155500',b'011'
b'09',b'180',b'0918056270',b'Norwich',b'0901156270',b'011'
b'09',b'180',b'0918062150',b'Preston',b'0901162150',b'011'
b'09',b'180',b'0918066210',b'Salem',b'0901166210',b'011'
b'09',b'180',b'0918071670',b'Sprague',b'0901171670',b'011'
b'09',b'180',b'0918080280',b'Waterford',b'0901180280',b'011'
b'09',b'180',b'0918086790',b'Windham',b'0901586790',b'015'
b'09',b'190',b'0919008210',b'Bridgewater',b'0900508210',b'005'
b'09',b'190',b'0919052630',b'New Milford',b'0900552630',b'005'
b'09',b'190',b'0919056060',b'Norwalk',b'0900156060',b'001'
b'09',b'190',b'0919004720',b'Bethel',b'0900104720',b'001'
b'09',b'190',b'0919008980',b'Brookfield',b'0900108980',b'001'
b'09',b'190',b'0919018500',b'Danbury',b'0900118500',b'001'
b'09',b'190',b'0919018850',b'Darien',b'0900118850',b'001'
b'09',b'190',b'0919033620',b'Greenwich',b'0900133620',b'001'
b'09',b'190',b'0919050580',b'New Canaan',b'0900150580',b'001'
b'09',b'190',b'0919050860',b'New Fairfield',b'0900150860',b'001'
b'09',b'190',b'0919052980',b'Newtown',b'0900152980',b'001'
b'09',b'190',b'0919063970',b'Ridgefield',b'0900163970',b'001'
b'09',b'190',b'0919068310',b'Sherman',b'0900168310',b'001'
b'09',b'190',b'0919073070',b'Stamford',b'0900173070',b'001'
b'09',b'190',b'0919083430',b'Weston',b'0900183430',b'001'
b'09',b'190',b'0919083500',b'Westport',b'0900183500',b'001'
b'09',b'190',b'0919086370',b'Wilton',b'0900186370',b'001'
b'09',b'190',b'0919063480',b'Redding',b'0900163480',b'001'
