zcta5_2020,statecode,countycode_2022,countycode_2020
b'06001',b'09',b'110',b'003'
b'06002',b'09',b'110',b'003'
b'06010',b'09',b'140',b'003'
b'06013',b'09',b'160',b'003'
b'06016',b'09',b'110',b'003'
b'06018',b'09',b'160',b'005'
b'06019',b'09',b'110',b'003'
b'06020',b'09',b'110',b'003'
b'06021',b'09',b'160',b'005'
b'06022',b'09',b'110',b'003'
b'06023',b'09',b'110',b'003'
b'06024',b'09',b'160',b'005'
b'06026',b'09',b'110',b'003'
b'06027',b'09',b'160',b'003'
b'06029',b'09',b'110',b'013'
b'06031',b'09',b'160',b'005'
b'06032',b'09',b'110',b'003'
b'06033',b'09',b'110',b'003'
b'06035',b'09',b'110',b'003'
b'06037',b'09',b'110',b'003'
b'06039',b'09',b'160',b'005'
b'06040',b'09',b'110',b'003'
b'06042',b'09',b'110',b'003'
b'06043',b'09',b'110',b'013'
b'06051',b'09',b'110',b'003'
b'06052',b'09',b'110',b'003'
b'06053',b'09',b'110',b'003'
b'06057',b'09',b'160',b'005'
b'06058',b'09',b'160',b'005'
b'06059',b'09',b'110',b'003'
b'06060',b'09',b'110',b'003'
b'06061',b'09',b'160',b'005'
b'06062',b'09',b'110',b'003'
b'06063',b'09',b'160',b'005'
b'06065',b'09',b'160',b'003'
b'06066',b'09',b'110',b'013'
b'06067',b'09',b'110',b'003'
b'06068',b'09',b'160',b'005'
b'06069',b'09',b'160',b'005'
b'06070',b'09',b'110',b'003'
b'06071',b'09',b'110',b'013'
b'06072',b'09',b'110',b'013'
b'06073',b'09',b'110',b'003'
b'06074',b'09',b'110',b'003'
b'06076',b'09',b'110',b'013'
b'06078',b'09',b'110',b'003'
b'06079',b'09',b'160',b'005'
b'06080',b'09',b'110',b'003'
b'06081',b'09',b'110',b'003'
b'06082',b'09',b'110',b'003'
b'06084',b'09',b'110',b'013'
b'06085',b'09',b'110',b'003'
b'06088',b'09',b'110',b'003'
b'06089',b'09',b'110',b'003'
b'06090',b'09',b'110',b'003'
b'06091',b'09',b'160',b'003'
b'06092',b'09',b'110',b'003'
b'06093',b'09',b'110',b'003'
b'06095',b'09',b'110',b'003'
b'06096',b'09',b'110',b'003'
b'06098',b'09',b'160',b'005'
b'06103',b'09',b'110',b'003'
b'06105',b'09',b'110',b'003'
b'06106',b'09',b'110',b'003'
b'06107',b'09',b'110',b'003'
b'06108',b'09',b'110',b'003'
b'06109',b'09',b'110',b'003'
b'06110',b'09',b'110',b'003'
b'06111',b'09',b'110',b'003'
b'06112',b'09',b'110',b'003'
b'06114',b'09',b'110',b'003'
b'06117',b'09',b'110',b'003'
b'06118',b'09',b'110',b'003'
b'06119',b'09',b'110',b'003'
b'06120',b'09',b'110',b'003'
b'06226',b'09',b'180',b'015'
b'06231',b'09',b'110',b'013'
b'06232',b'09',b'110',b'013'
b'06234',b'09',b'150',b'015'
b'06235',b'09',b'150',b'015'
b'06237',b'09',b'110',b'013'
b'06238',b'09',b'110',b'013'
b'06239',b'09',b'150',b'015'
b'06241',b'09',b'150',b'015'
b'06242',b'09',b'150',b'015'
b'06243',b'09',b'150',b'015'
b'06247',b'09',b'150',b'015'
b'06248',b'09',b'110',b'013'
b'06249',b'09',b'180',b'011'
b'06250',b'09',b'110',b'013'
b'06254',b'09',b'180',b'011'
b'06255',b'09',b'150',b'015'
b'06256',b'09',b'180',b'015'
b'06258',b'09',b'150',b'015'
b'06259',b'09',b'150',b'015'
b'06260',b'09',b'150',b'015'
b'06262',b'09',b'150',b'015'
b'06263',b'09',b'150',b'015'
b'06264',b'09',b'150',b'015'
b'06266',b'09',b'180',b'015'
b'06268',b'09',b'110',b'013'
b'06269',b'09',b'110',b'013'
b'06277',b'09',b'150',b'015'
b'06278',b'09',b'150',b'015'
b'06279',b'09',b'110',b'013'
b'06280',b'09',b'180',b'015'
b'06281',b'09',b'150',b'015'
b'06282',b'09',b'150',b'015'
b'06320',b'09',b'180',b'011'
b'06330',b'09',b'180',b'011'
b'06331',b'09',b'150',b'015'
b'06332',b'09',b'150',b'015'
b'06333',b'09',b'180',b'011'
b'06334',b'09',b'180',b'011'
b'06335',b'09',b'180',b'011'
b'06336',b'09',b'180',b'011'
b'06338',b'09',b'180',b'011'
b'06339',b'09',b'180',b'011'
b'06340',b'09',b'180',b'011'
b'06350',b'09',b'180',b'011'
b'06351',b'09',b'180',b'011'
b'06353',b'09',b'180',b'011'
b'06354',b'09',b'150',b'015'
b'06355',b'09',b'180',b'011'
b'06357',b'09',b'180',b'011'
b'06359',b'09',b'180',b'011'
b'06360',b'09',b'180',b'011'
b'06365',b'09',b'180',b'011'
b'06370',b'09',b'180',b'011'
b'06371',b'09',b'130',b'011'
b'06373',b'09',b'150',b'015'
b'06374',b'09',b'150',b'015'
b'06375',b'09',b'180',b'011'
b'06376',b'09',b'130',b'011'
b'06377',b'09',b'150',b'015'
b'06378',b'09',b'180',b'011'
b'06379',b'09',b'180',b'011'
b'06380',b'09',b'180',b'011'
b'06382',b'09',b'180',b'011'
b'06384',b'09',b'150',b'011'
b'06385',b'09',b'180',b'011'
b'06387',b'09',b'150',b'015'
b'06389',b'09',b'180',b'011'
b'06401',b'09',b'140',b'009'
b'06403',b'09',b'140',b'009'
b'06405',b'09',b'170',b'009'
b'06409',b'09',b'130',b'007'
b'06410',b'09',b'140',b'009'
b'06412',b'09',b'130',b'007'
b'06413',b'09',b'130',b'007'
b'06414',b'09',b'130',b'007'
b'06415',b'09',b'180',b'011'
b'06416',b'09',b'130',b'007'
b'06417',b'09',b'130',b'007'
b'06418',b'09',b'140',b'009'
b'06419',b'09',b'130',b'007'
b'06420',b'09',b'180',b'011'
b'06422',b'09',b'130',b'007'
b'06423',b'09',b'130',b'007'
b'06424',b'09',b'130',b'007'
b'06426',b'09',b'130',b'007'
b'06437',b'09',b'170',b'009'
b'06438',b'09',b'130',b'007'
b'06439',b'09',b'130',b'011'
b'06441',b'09',b'130',b'007'
b'06442',b'09',b'130',b'007'
b'06443',b'09',b'170',b'009'
b'06444',b'09',b'110',b'003'
b'06447',b'09',b'110',b'003'
b'06450',b'09',b'170',b'009'
b'06451',b'09',b'170',b'009'
b'06455',b'09',b'130',b'007'
b'06456',b'09',b'130',b'007'
b'06457',b'09',b'130',b'007'
b'06459',b'09',b'130',b'007'
b'06460',b'09',b'170',b'009'
b'06461',b'09',b'170',b'009'
b'06467',b'09',b'110',b'003'
b'06468',b'09',b'120',b'001'
b'06469',b'09',b'130',b'007'
b'06470',b'09',b'190',b'001'
b'06471',b'09',b'170',b'009'
b'06472',b'09',b'170',b'009'
b'06473',b'09',b'170',b'009'
b'06475',b'09',b'130',b'007'
b'06477',b'09',b'170',b'009'
b'06478',b'09',b'140',b'009'
b'06479',b'09',b'110',b'003'
b'06480',b'09',b'130',b'007'
b'06481',b'09',b'130',b'007'
b'06482',b'09',b'190',b'001'
b'06483',b'09',b'140',b'009'
b'06484',b'09',b'140',b'001'
b'06488',b'09',b'140',b'009'
b'06489',b'09',b'110',b'003'
b'06492',b'09',b'170',b'009'
b'06498',b'09',b'130',b'007'
b'06510',b'09',b'170',b'009'
b'06511',b'09',b'170',b'009'
b'06512',b'09',b'170',b'009'
b'06513',b'09',b'170',b'009'
b'06514',b'09',b'170',b'009'
b'06515',b'09',b'170',b'009'
b'06516',b'09',b'170',b'009'
b'06517',b'09',b'170',b'009'
b'06518',b'09',b'170',b'009'
b'06519',b'09',b'170',b'009'
b'06524',b'09',b'170',b'009'
b'06525',b'09',b'170',b'009'
b'06604',b'09',b'120',b'001'
b'06605',b'09',b'120',b'001'
b'06606',b'09',b'120',b'001'
b'06607',b'09',b'120',b'001'
b'06608',b'09',b'120',b'001'
b'06610',b'09',b'120',b'001'
b'06611',b'09',b'120',b'001'
b'06612',b'09',b'120',b'001'
b'06614',b'09',b'120',b'001'
b'06615',b'09',b'120',b'001'
b'06702',b'09',b'140',b'009'
b'06704',b'09',b'140',b'009'
b'06705',b'09',b'140',b'009'
b'06706',b'09',b'140',b'009'
b'06708',b'09',b'140',b'009'
b'06710',b'09',b'140',b'009'
b'06712',b'09',b'140',b'009'
b'06716',b'09',b'140',b'009'
b'06750',b'09',b'160',b'005'
b'06751',b'09',b'140',b'005'
b'06752',b'09',b'190',b'005'
b'06753',b'09',b'160',b'005'
b'06754',b'09',b'160',b'005'
b'06755',b'09',b'190',b'005'
b'06756',b'09',b'160',b'005'
b'06757',b'09',b'160',b'005'
b'06758',b'09',b'160',b'005'
b'06759',b'09',b'160',b'005'
b'06762',b'09',b'140',b'009'
b'06763',b'09',b'160',b'005'
b'06770',b'09',b'140',b'009'
b'06776',b'09',b'190',b'005'
b'06777',b'09',b'160',b'005'
b'06778',b'09',b'160',b'005'
b'06779',b'09',b'140',b'005'
b'06782',b'09',b'140',b'005'
b'06783',b'09',b'160',b'005'
b'06784',b'09',b'190',b'001'
b'06785',b'09',b'160',b'005'
b'06786',b'09',b'140',b'005'
b'06787',b'09',b'140',b'005'
b'06790',b'09',b'160',b'005'
b'06791',b'09',b'160',b'005'
b'06793',b'09',b'160',b'005'
b'06794',b'09',b'160',b'005'
b'06795',b'09',b'140',b'005'
b'06796',b'09',b'160',b'005'
b'06798',b'09',b'140',b'005'
b'06801',b'09',b'190',b'001'
b'06804',b'09',b'190',b'001'
b'06807',b'09',b'190',b'001'
b'06810',b'09',b'190',b'001'
b'06811',b'09',b'190',b'001'
b'06812',b'09',b'190',b'001'
b'06820',b'09',b'190',b'001'
b'06824',b'09',b'120',b'001'
b'06825',b'09',b'120',b'001'
b'06830',b'09',b'190',b'001'
b'06831',b'09',b'190',b'001'
b'06840',b'09',b'190',b'001'
b'06850',b'09',b'190',b'001'
b'06851',b'09',b'190',b'001'
b'06853',b'09',b'190',b'001'
b'06854',b'09',b'190',b'001'
b'06855',b'09',b'190',b'001'
b'06870',b'09',b'190',b'001'
b'06877',b'09',b'190',b'001'
b'06878',b'09',b'190',b'001'
b'06880',b'09',b'190',b'001'
b'06883',b'09',b'190',b'001'
b'06890',b'09',b'120',b'001'
b'06896',b'09',b'190',b'001'
b'06897',b'09',b'190',b'001'
b'06901',b'09',b'190',b'001'
b'06902',b'09',b'190',b'001'
b'06903',b'09',b'190',b'001'
b'06905',b'09',b'190',b'001'
b'06906',b'09',b'190',b'001'
b'06907',b'09',b'190',b'001'
