"","statecode","countycode","v124_rawvalue"
"1","02","000",NA
"2","02","013",1
"3","02","016",1
"4","02","020",1
"5","02","050",1
"6","02","060",1
"7","02","063",NA
"8","02","066",NA
"9","02","068",0
"10","02","070",1
"11","02","090",1
"12","02","100",1
"13","02","105",NA
"14","02","110",0
"15","02","122",1
"16","02","130",1
"17","02","150",1
"18","02","158",1
"19","02","164",1
"20","02","170",1
"21","02","180",1
"22","02","185",1
"23","02","188",1
"24","02","195",NA
"25","02","198",NA
"26","02","220",0
"27","02","230",1
"28","02","240",0
"29","02","275",1
"30","02","282",0
"31","02","290",1
"32","01","000",NA
"33","01","001",0
"34","01","003",0
"35","01","005",1
"36","01","007",0
"37","01","009",1
"38","01","011",0
"39","01","013",0
"40","01","015",1
"41","01","017",0
"42","01","019",0
"43","01","021",0
"44","01","023",1
"45","01","025",0
"46","01","027",0
"47","01","029",0
"48","01","031",0
"49","01","033",1
"50","01","035",1
"51","01","037",1
"52","01","039",0
"53","01","041",0
"54","01","043",0
"55","01","045",1
"56","01","047",0
"57","01","049",0
"58","01","051",0
"59","01","053",0
"60","01","055",0
"61","01","057",0
"62","01","059",0
"63","01","061",0
"64","01","063",0
"65","01","065",0
"66","01","067",0
"67","01","069",1
"68","01","071",1
"69","01","073",1
"70","01","075",0
"71","01","077",1
"72","01","079",0
"73","01","081",1
"74","01","083",0
"75","01","085",0
"76","01","087",0
"77","01","089",0
"78","01","091",1
"79","01","093",1
"80","01","095",0
"81","01","097",1
"82","01","099",0
"83","01","101",0
"84","01","103",0
"85","01","105",0
"86","01","107",0
"87","01","109",0
"88","01","111",0
"89","01","113",1
"90","01","117",0
"91","01","115",1
"92","01","119",0
"93","01","121",1
"94","01","123",0
"95","01","125",0
"96","01","127",1
"97","01","129",0
"98","01","131",1
"99","01","133",0
"100","05","001",1
"101","05","000",NA
"102","05","003",1
"103","05","005",1
"104","05","007",1
"105","05","009",1
"106","05","011",0
"107","05","013",0
"108","05","015",0
"109","05","017",1
"110","05","019",0
"111","05","021",0
"112","05","023",0
"113","05","025",0
"114","05","027",1
"115","05","029",0
"116","05","031",0
"117","05","033",0
"118","05","035",1
"119","05","037",1
"120","05","039",0
"121","05","041",1
"122","05","043",1
"123","05","045",1
"124","05","047",0
"125","05","049",1
"126","05","051",0
"127","05","053",0
"128","05","055",0
"129","05","057",1
"130","05","059",0
"131","05","061",0
"132","05","063",0
"133","05","065",0
"134","05","067",1
"135","05","069",0
"136","05","071",0
"137","05","073",0
"138","05","075",0
"139","05","077",1
"140","05","079",0
"141","05","081",0
"142","05","083",1
"143","05","085",1
"144","05","087",0
"145","05","089",0
"146","05","091",1
"147","05","093",0
"148","05","095",1
"149","05","097",0
"150","05","099",1
"151","05","101",1
"152","05","103",1
"153","05","105",0
"154","05","107",1
"155","05","109",1
"156","05","111",1
"157","05","113",0
"158","05","115",0
"159","05","117",0
"160","05","119",0
"161","05","121",0
"162","05","125",0
"163","05","127",0
"164","05","129",0
"165","05","131",1
"166","05","133",0
"167","05","135",0
"168","05","123",0
"169","05","137",0
"170","05","139",1
"171","05","141",0
"172","05","143",0
"173","05","145",0
"174","05","147",0
"175","05","149",1
"176","04","001",1
"177","04","000",NA
"178","04","003",1
"179","04","005",1
"180","04","007",1
"181","04","009",1
"182","04","011",1
"183","04","012",1
"184","04","013",1
"185","04","015",1
"186","04","017",1
"187","04","019",1
"188","04","021",1
"189","04","023",1
"190","04","025",1
"191","04","027",1
"192","06","001",1
"193","06","003",1
"194","06","005",1
"195","06","007",1
"196","06","009",1
"197","06","000",NA
"198","06","011",1
"199","06","013",1
"200","06","015",1
"201","06","017",0
"202","06","019",1
"203","06","021",1
"204","06","023",1
"205","06","025",1
"206","06","027",1
"207","06","029",1
"208","06","031",1
"209","06","033",1
"210","06","035",1
"211","06","037",1
"212","06","039",1
"213","06","041",1
"214","06","043",1
"215","06","045",1
"216","06","047",1
"217","06","049",1
"218","06","051",1
"219","06","053",1
"220","06","055",1
"221","06","057",1
"222","06","059",1
"223","06","061",1
"224","06","063",1
"225","06","065",1
"226","06","067",1
"227","06","069",1
"228","06","071",1
"229","06","073",1
"230","06","075",0
"231","06","077",1
"232","06","079",1
"233","06","081",1
"234","06","083",1
"235","06","085",1
"236","06","087",1
"237","06","089",1
"238","06","091",1
"239","06","093",1
"240","06","095",1
"241","06","097",1
"242","06","099",1
"243","06","101",1
"244","06","103",1
"245","06","105",1
"246","06","107",1
"247","06","109",1
"248","06","111",1
"249","06","113",1
"250","06","115",1
"251","08","001",1
"252","08","003",1
"253","08","005",1
"254","08","007",1
"255","08","009",1
"256","08","011",1
"257","08","013",1
"258","08","014",0
"259","08","015",1
"260","08","017",0
"261","08","019",1
"262","08","000",NA
"263","08","021",0
"264","08","023",1
"265","08","025",0
"266","08","027",0
"267","08","029",1
"268","08","031",0
"269","08","033",1
"270","08","035",1
"271","08","037",0
"272","08","039",0
"273","08","041",1
"274","08","043",0
"275","08","045",1
"276","08","047",0
"277","08","049",1
"278","08","051",1
"279","08","053",0
"280","08","055",1
"281","08","057",0
"282","08","059",1
"283","08","061",1
"284","08","063",1
"285","08","065",0
"286","08","067",1
"287","08","069",1
"288","08","071",1
"289","08","073",1
"290","08","075",0
"291","08","077",0
"292","08","079",0
"293","08","081",0
"294","08","083",1
"295","08","085",1
"296","08","087",1
"297","08","089",1
"298","08","091",0
"299","08","093",0
"300","08","095",1
"301","08","097",1
"302","08","099",1
"303","08","101",1
"304","08","103",0
"305","08","105",1
"306","08","107",1
"307","08","109",1
"308","08","111",0
"309","08","113",1
"310","08","115",1
"311","08","117",1
"312","08","119",1
"313","08","121",1
"314","08","123",1
"315","08","125",1
"316","09","110",1
"317","09","000",NA
"318","09","001",NA
"319","09","120",0
"320","09","003",NA
"321","09","005",NA
"322","09","130",1
"323","09","007",NA
"324","09","140",1
"325","09","009",NA
"326","09","011",NA
"327","09","150",1
"328","09","160",1
"329","09","170",1
"330","09","180",1
"331","09","013",NA
"332","09","190",1
"333","09","015",NA
"334","11","001",0
"335","11","000",NA
"336","10","000",NA
"337","10","001",1
"338","10","003",0
"339","10","005",1
"340","12","001",0
"341","12","003",0
"342","12","005",1
"343","12","007",0
"344","12","009",1
"345","12","011",1
"346","12","013",0
"347","12","015",1
"348","12","017",0
"349","12","019",0
"350","12","021",1
"351","12","023",1
"352","12","027",1
"353","12","029",0
"354","12","031",0
"355","12","033",0
"356","12","035",1
"357","12","000",NA
"358","12","037",1
"359","12","039",0
"360","12","041",0
"361","12","043",0
"362","12","045",1
"363","12","047",0
"364","12","049",0
"365","12","051",0
"366","12","053",0
"367","12","055",1
"368","12","057",1
"369","12","059",0
"370","12","061",0
"371","12","063",0
"372","12","065",0
"373","12","067",0
"374","12","069",1
"375","12","071",1
"376","12","073",0
"377","12","075",1
"378","12","077",1
"379","12","079",0
"380","12","081",0
"381","12","083",1
"382","12","085",0
"383","12","086",0
"384","12","087",0
"385","12","089",0
"386","12","091",0
"387","12","093",0
"388","12","095",0
"389","12","097",1
"390","12","099",1
"391","12","101",0
"392","12","103",1
"393","12","105",1
"394","12","107",1
"395","12","113",0
"396","12","115",0
"397","12","117",1
"398","12","109",0
"399","12","111",1
"400","12","119",0
"401","12","121",0
"402","12","123",1
"403","12","125",0
"404","12","127",0
"405","12","129",1
"406","12","131",0
"407","12","133",1
"408","13","001",0
"409","13","003",1
"410","13","005",0
"411","13","007",0
"412","13","009",1
"413","13","011",1
"414","13","013",0
"415","13","015",0
"416","13","017",0
"417","13","019",0
"418","13","021",0
"419","13","023",0
"420","13","025",0
"421","13","027",0
"422","13","029",0
"423","13","031",1
"424","13","033",0
"425","13","035",0
"426","13","037",1
"427","13","039",1
"428","13","043",0
"429","13","045",0
"430","13","047",1
"431","13","049",0
"432","13","051",1
"433","13","053",0
"434","13","055",0
"435","13","057",0
"436","13","059",1
"437","13","061",0
"438","13","063",0
"439","13","065",0
"440","13","067",0
"441","13","069",0
"442","13","071",0
"443","13","073",1
"444","13","075",0
"445","13","077",0
"446","13","079",0
"447","13","081",0
"448","13","083",0
"449","13","085",0
"450","13","087",1
"451","13","089",0
"452","13","091",0
"453","13","093",0
"454","13","095",0
"455","13","097",0
"456","13","099",0
"457","13","101",1
"458","13","103",0
"459","13","105",0
"460","13","107",1
"461","13","109",0
"462","13","111",0
"463","13","113",0
"464","13","115",0
"465","13","117",0
"466","13","119",1
"467","13","121",1
"468","13","000",NA
"469","13","123",0
"470","13","125",0
"471","13","127",0
"472","13","129",0
"473","13","131",0
"474","13","133",1
"475","13","135",0
"476","13","137",1
"477","13","139",0
"478","13","141",1
"479","13","143",0
"480","13","145",0
"481","13","147",0
"482","13","149",1
"483","13","151",0
"484","13","153",0
"485","13","155",0
"486","13","157",0
"487","13","159",1
"488","13","161",1
"489","13","163",0
"490","13","165",0
"491","13","167",0
"492","13","169",0
"493","13","171",0
"494","13","173",1
"495","13","175",0
"496","13","177",0
"497","13","179",0
"498","13","181",1
"499","13","183",0
"500","13","185",1
"501","13","187",0
"502","13","193",0
"503","13","195",1
"504","13","197",1
"505","13","189",1
"506","13","191",0
"507","13","199",0
"508","13","201",0
"509","13","205",1
"510","13","207",0
"511","13","209",1
"512","13","211",1
"513","13","213",0
"514","13","215",0
"515","13","217",0
"516","13","219",0
"517","13","221",1
"518","13","223",0
"519","13","225",0
"520","13","227",0
"521","13","229",1
"522","13","231",0
"523","13","233",0
"524","13","235",0
"525","13","237",0
"526","13","239",0
"527","13","241",1
"528","13","243",0
"529","13","245",0
"530","13","247",0
"531","13","249",0
"532","13","251",1
"533","13","253",0
"534","13","255",0
"535","13","257",1
"536","13","259",0
"537","13","261",0
"538","13","263",0
"539","13","265",0
"540","13","267",0
"541","13","269",1
"542","13","271",0
"543","13","273",0
"544","13","275",0
"545","13","277",0
"546","13","279",1
"547","13","281",0
"548","13","283",0
"549","13","285",0
"550","13","287",0
"551","13","289",0
"552","13","291",1
"553","13","293",0
"554","13","295",0
"555","13","297",0
"556","13","299",0
"557","13","301",1
"558","13","303",0
"559","13","305",0
"560","13","307",0
"561","13","309",0
"562","13","311",0
"563","13","313",0
"564","13","315",0
"565","13","317",1
"566","13","319",0
"567","13","321",0
"568","15","001",NA
"569","15","000",NA
"570","15","003",NA
"571","15","005",NA
"572","15","007",NA
"573","15","009",NA
"574","19","001",0
"575","19","003",0
"576","19","005",0
"577","19","007",0
"578","19","009",0
"579","19","011",1
"580","19","013",0
"581","19","015",0
"582","19","017",0
"583","19","019",0
"584","19","021",0
"585","19","023",1
"586","19","025",1
"587","19","027",1
"588","19","029",0
"589","19","031",0
"590","19","033",0
"591","19","035",0
"592","19","037",0
"593","19","039",1
"594","19","041",0
"595","19","043",0
"596","19","045",0
"597","19","047",0
"598","19","049",0
"599","19","051",0
"600","19","053",0
"601","19","055",0
"602","19","057",1
"603","19","059",0
"604","19","061",0
"605","19","063",0
"606","19","065",0
"607","19","067",0
"608","19","069",0
"609","19","071",0
"610","19","073",0
"611","19","075",0
"612","19","077",1
"613","19","079",0
"614","19","081",0
"615","19","083",0
"616","19","085",0
"617","19","087",0
"618","19","089",0
"619","19","091",0
"620","19","093",0
"621","19","000",NA
"622","19","095",0
"623","19","097",0
"624","19","099",0
"625","19","101",0
"626","19","103",1
"627","19","105",0
"628","19","107",0
"629","19","109",0
"630","19","111",0
"631","19","113",0
"632","19","115",0
"633","19","117",0
"634","19","119",0
"635","19","121",0
"636","19","123",0
"637","19","125",0
"638","19","127",0
"639","19","129",1
"640","19","131",0
"641","19","133",0
"642","19","135",0
"643","19","137",0
"644","19","139",0
"645","19","141",0
"646","19","143",0
"647","19","145",0
"648","19","147",1
"649","19","149",0
"650","19","151",0
"651","19","153",1
"652","19","155",0
"653","19","157",1
"654","19","159",0
"655","19","161",0
"656","19","163",1
"657","19","165",0
"658","19","167",0
"659","19","169",0
"660","19","171",0
"661","19","173",0
"662","19","175",0
"663","19","177",0
"664","19","179",0
"665","19","181",0
"666","19","183",0
"667","19","185",0
"668","19","187",0
"669","19","189",0
"670","19","191",0
"671","19","193",0
"672","19","195",0
"673","19","197",0
"674","16","001",1
"675","16","003",0
"676","16","005",1
"677","16","007",1
"678","16","009",1
"679","16","011",1
"680","16","013",1
"681","16","015",1
"682","16","017",1
"683","16","019",1
"684","16","021",1
"685","16","023",0
"686","16","025",0
"687","16","027",1
"688","16","029",0
"689","16","031",1
"690","16","033",0
"691","16","035",1
"692","16","037",0
"693","16","039",1
"694","16","041",1
"695","16","043",1
"696","16","045",0
"697","16","047",1
"698","16","049",0
"699","16","000",NA
"700","16","051",1
"701","16","053",1
"702","16","055",1
"703","16","057",1
"704","16","059",1
"705","16","061",1
"706","16","063",1
"707","16","065",1
"708","16","067",1
"709","16","069",1
"710","16","071",0
"711","16","073",1
"712","16","075",1
"713","16","077",0
"714","16","079",0
"715","16","081",1
"716","16","083",0
"717","16","085",1
"718","16","087",0
"719","17","001",1
"720","17","003",0
"721","17","005",1
"722","17","007",0
"723","17","009",0
"724","17","011",1
"725","17","013",0
"726","17","015",1
"727","17","017",1
"728","17","019",0
"729","17","021",1
"730","17","023",0
"731","17","025",0
"732","17","027",1
"733","17","029",1
"734","17","031",1
"735","17","033",1
"736","17","035",0
"737","17","037",1
"738","17","039",0
"739","17","041",1
"740","17","043",1
"741","17","045",0
"742","17","047",0
"743","17","049",0
"744","17","051",1
"745","17","053",0
"746","17","055",1
"747","17","057",1
"748","17","059",0
"749","17","061",1
"750","17","063",1
"751","17","065",1
"752","17","067",1
"753","17","069",0
"754","17","071",0
"755","17","073",1
"756","17","000",NA
"757","17","075",1
"758","17","077",1
"759","17","079",0
"760","17","081",0
"761","17","083",0
"762","17","085",1
"763","17","087",1
"764","17","089",1
"765","17","091",1
"766","17","093",1
"767","17","095",1
"768","17","097",1
"769","17","099",1
"770","17","101",1
"771","17","103",1
"772","17","105",1
"773","17","107",1
"774","17","115",1
"775","17","117",1
"776","17","119",1
"777","17","121",0
"778","17","123",1
"779","17","125",1
"780","17","127",1
"781","17","109",1
"782","17","111",1
"783","17","113",1
"784","17","129",0
"785","17","131",1
"786","17","133",1
"787","17","135",1
"788","17","137",1
"789","17","139",0
"790","17","141",1
"791","17","143",1
"792","17","145",1
"793","17","147",1
"794","17","149",1
"795","17","151",0
"796","17","153",1
"797","17","155",1
"798","17","157",1
"799","17","159",1
"800","17","161",1
"801","17","165",1
"802","17","167",1
"803","17","169",0
"804","17","171",1
"805","17","173",1
"806","17","175",1
"807","17","163",1
"808","17","177",1
"809","17","179",1
"810","17","181",1
"811","17","183",1
"812","17","185",0
"813","17","187",1
"814","17","189",0
"815","17","191",1
"816","17","193",1
"817","17","195",1
"818","17","197",1
"819","17","199",1
"820","17","201",1
"821","17","203",1
"822","18","001",0
"823","18","003",1
"824","18","005",1
"825","18","007",0
"826","18","009",0
"827","18","011",1
"828","18","013",0
"829","18","015",1
"830","18","017",1
"831","18","019",1
"832","18","021",1
"833","18","023",0
"834","18","025",1
"835","18","027",0
"836","18","029",1
"837","18","031",1
"838","18","033",1
"839","18","035",1
"840","18","037",1
"841","18","039",1
"842","18","041",0
"843","18","043",0
"844","18","045",1
"845","18","047",1
"846","18","049",0
"847","18","051",1
"848","18","053",1
"849","18","055",1
"850","18","057",1
"851","18","059",0
"852","18","061",1
"853","18","063",1
"854","18","065",0
"855","18","067",0
"856","18","069",1
"857","18","000",NA
"858","18","071",1
"859","18","073",1
"860","18","075",0
"861","18","077",0
"862","18","079",1
"863","18","081",0
"864","18","083",1
"865","18","085",1
"866","18","087",1
"867","18","089",1
"868","18","091",1
"869","18","093",0
"870","18","095",1
"871","18","097",0
"872","18","099",1
"873","18","101",0
"874","18","103",1
"875","18","105",1
"876","18","107",1
"877","18","109",0
"878","18","111",1
"879","18","113",0
"880","18","115",0
"881","18","117",0
"882","18","119",0
"883","18","121",1
"884","18","123",0
"885","18","125",1
"886","18","127",1
"887","18","129",1
"888","18","131",0
"889","18","133",1
"890","18","135",0
"891","18","137",0
"892","18","139",0
"893","18","143",0
"894","18","145",1
"895","18","147",0
"896","18","149",0
"897","18","151",1
"898","18","141",1
"899","18","153",1
"900","18","155",0
"901","18","157",1
"902","18","159",1
"903","18","161",0
"904","18","163",0
"905","18","165",1
"906","18","167",1
"907","18","169",1
"908","18","171",0
"909","18","173",1
"910","18","175",0
"911","18","177",1
"912","18","179",1
"913","18","181",1
"914","18","183",0
"915","20","001",0
"916","20","003",0
"917","20","005",0
"918","20","007",1
"919","20","009",1
"920","20","011",1
"921","20","013",1
"922","20","015",0
"923","20","017",0
"924","20","019",1
"925","20","021",1
"926","20","023",0
"927","20","025",0
"928","20","027",0
"929","20","029",0
"930","20","031",0
"931","20","033",0
"932","20","035",0
"933","20","037",0
"934","20","039",0
"935","20","041",1
"936","20","043",0
"937","20","045",0
"938","20","047",1
"939","20","049",1
"940","20","051",1
"941","20","053",0
"942","20","055",0
"943","20","057",1
"944","20","059",1
"945","20","061",1
"946","20","063",1
"947","20","065",1
"948","20","067",0
"949","20","069",1
"950","20","071",1
"951","20","073",1
"952","20","075",0
"953","20","077",0
"954","20","079",0
"955","20","081",1
"956","20","083",0
"957","20","085",0
"958","20","087",0
"959","20","089",1
"960","20","091",1
"961","20","000",NA
"962","20","093",1
"963","20","095",0
"964","20","097",0
"965","20","099",1
"966","20","101",0
"967","20","103",0
"968","20","105",1
"969","20","107",1
"970","20","109",1
"971","20","111",1
"972","20","115",1
"973","20","117",0
"974","20","113",0
"975","20","119",0
"976","20","121",1
"977","20","123",1
"978","20","125",1
"979","20","127",0
"980","20","129",0
"981","20","131",0
"982","20","133",0
"983","20","135",0
"984","20","137",0
"985","20","139",1
"986","20","141",1
"987","20","143",0
"988","20","145",0
"989","20","147",0
"990","20","149",1
"991","20","151",1
"992","20","153",0
"993","20","155",1
"994","20","157",1
"995","20","159",0
"996","20","161",0
"997","20","163",1
"998","20","165",1
"999","20","167",1
"1000","20","169",0
"1001","20","171",0
"1002","20","173",0
"1003","20","175",0
"1004","20","177",1
"1005","20","179",0
"1006","20","181",0
"1007","20","183",1
"1008","20","185",0
"1009","20","187",0
"1010","20","189",0
"1011","20","191",1
"1012","20","193",0
"1013","20","195",0
"1014","20","197",1
"1015","20","199",0
"1016","20","201",1
"1017","20","203",0
"1018","20","205",1
"1019","20","207",1
"1020","20","209",0
"1021","21","001",0
"1022","21","003",0
"1023","21","005",1
"1024","21","007",0
"1025","21","009",0
"1026","21","011",0
"1027","21","013",0
"1028","21","015",0
"1029","21","017",0
"1030","21","019",1
"1031","21","021",0
"1032","21","023",0
"1033","21","025",1
"1034","21","027",0
"1035","21","029",0
"1036","21","031",1
"1037","21","033",0
"1038","21","035",0
"1039","21","037",0
"1040","21","039",0
"1041","21","041",1
"1042","21","043",0
"1043","21","045",0
"1044","21","047",0
"1045","21","049",0
"1046","21","051",0
"1047","21","053",0
"1048","21","055",0
"1049","21","057",0
"1050","21","059",0
"1051","21","061",1
"1052","21","063",0
"1053","21","065",0
"1054","21","067",0
"1055","21","069",0
"1056","21","071",1
"1057","21","073",0
"1058","21","075",0
"1059","21","077",0
"1060","21","079",0
"1061","21","081",0
"1062","21","083",0
"1063","21","085",0
"1064","21","087",0
"1065","21","089",1
"1066","21","091",0
"1067","21","093",0
"1068","21","095",1
"1069","21","097",1
"1070","21","099",0
"1071","21","101",0
"1072","21","103",0
"1073","21","105",0
"1074","21","107",1
"1075","21","109",0
"1076","21","111",0
"1077","21","113",1
"1078","21","115",0
"1079","21","117",0
"1080","21","000",NA
"1081","21","119",0
"1082","21","121",0
"1083","21","123",0
"1084","21","125",1
"1085","21","127",0
"1086","21","129",0
"1087","21","131",0
"1088","21","133",1
"1089","21","135",0
"1090","21","137",1
"1091","21","139",1
"1092","21","141",1
"1093","21","143",1
"1094","21","151",1
"1095","21","153",1
"1096","21","155",0
"1097","21","157",0
"1098","21","159",0
"1099","21","161",0
"1100","21","145",0
"1101","21","147",0
"1102","21","149",0
"1103","21","163",0
