"","statecode","countycode","v124_rawvalue"
"1104","21","165",1
"1105","21","167",0
"1106","21","169",0
"1107","21","171",0
"1108","21","173",0
"1109","21","175",0
"1110","21","177",1
"1111","21","179",0
"1112","21","181",0
"1113","21","183",1
"1114","21","185",0
"1115","21","187",0
"1116","21","189",0
"1117","21","191",0
"1118","21","193",0
"1119","21","195",1
"1120","21","197",0
"1121","21","199",0
"1122","21","201",0
"1123","21","203",0
"1124","21","205",0
"1125","21","207",0
"1126","21","209",0
"1127","21","211",0
"1128","21","213",0
"1129","21","215",0
"1130","21","217",0
"1131","21","219",1
"1132","21","221",0
"1133","21","223",0
"1134","21","225",1
"1135","21","227",0
"1136","21","229",0
"1137","21","231",0
"1138","21","233",1
"1139","21","235",1
"1140","21","237",0
"1141","21","239",1
"1142","22","001",1
"1143","22","003",1
"1144","22","005",1
"1145","22","007",0
"1146","22","009",1
"1147","22","011",1
"1148","22","013",1
"1149","22","015",1
"1150","22","017",1
"1151","22","019",1
"1152","22","021",1
"1153","22","023",1
"1154","22","025",1
"1155","22","027",1
"1156","22","029",1
"1157","22","031",1
"1158","22","033",0
"1159","22","035",1
"1160","22","037",1
"1161","22","039",1
"1162","22","041",1
"1163","22","043",1
"1164","22","045",1
"1165","22","047",1
"1166","22","049",1
"1167","22","051",1
"1168","22","053",1
"1169","22","055",1
"1170","22","057",0
"1171","22","059",1
"1172","22","061",1
"1173","22","063",1
"1174","22","000",NA
"1175","22","065",1
"1176","22","067",1
"1177","22","069",1
"1178","22","071",0
"1179","22","073",1
"1180","22","075",1
"1181","22","077",1
"1182","22","079",1
"1183","22","081",1
"1184","22","083",1
"1185","22","085",1
"1186","22","087",0
"1187","22","089",0
"1188","22","091",0
"1189","22","093",1
"1190","22","095",0
"1191","22","097",1
"1192","22","099",1
"1193","22","101",1
"1194","22","103",1
"1195","22","105",1
"1196","22","107",1
"1197","22","109",0
"1198","22","111",1
"1199","22","113",1
"1200","22","115",1
"1201","22","117",1
"1202","22","119",1
"1203","22","121",1
"1204","22","123",1
"1205","22","125",1
"1206","22","127",1
"1207","25","001",1
"1208","25","003",0
"1209","25","005",0
"1210","25","007",0
"1211","25","009",1
"1212","25","011",0
"1213","25","013",1
"1214","25","015",1
"1215","25","000",NA
"1216","25","017",0
"1217","25","019",0
"1218","25","021",1
"1219","25","023",1
"1220","25","025",0
"1221","25","027",1
"1222","24","001",1
"1223","24","003",1
"1224","24","005",1
"1225","24","510",1
"1226","24","009",1
"1227","24","011",1
"1228","24","013",1
"1229","24","015",1
"1230","24","017",1
"1231","24","019",1
"1232","24","021",1
"1233","24","023",1
"1234","24","025",1
"1235","24","027",1
"1236","24","029",1
"1237","24","000",NA
"1238","24","031",0
"1239","24","033",1
"1240","24","035",1
"1241","24","039",1
"1242","24","037",1
"1243","24","041",1
"1244","24","043",1
"1245","24","045",1
"1246","24","047",1
"1247","23","001",1
"1248","23","003",1
"1249","23","005",1
"1250","23","007",1
"1251","23","009",1
"1252","23","011",0
"1253","23","013",1
"1254","23","015",1
"1255","23","000",NA
"1256","23","017",1
"1257","23","019",1
"1258","23","021",1
"1259","23","023",0
"1260","23","025",0
"1261","23","027",1
"1262","23","029",1
"1263","23","031",1
"1264","26","001",0
"1265","26","003",1
"1266","26","005",1
"1267","26","007",0
"1268","26","009",1
"1269","26","011",0
"1270","26","013",0
"1271","26","015",1
"1272","26","017",1
"1273","26","019",0
"1274","26","021",1
"1275","26","023",1
"1276","26","025",1
"1277","26","027",1
"1278","26","029",0
"1279","26","031",0
"1280","26","033",1
"1281","26","035",0
"1282","26","037",1
"1283","26","039",0
"1284","26","041",0
"1285","26","043",0
"1286","26","045",1
"1287","26","047",1
"1288","26","049",1
"1289","26","051",1
"1290","26","053",1
"1291","26","055",0
"1292","26","057",0
"1293","26","059",1
"1294","26","061",1
"1295","26","063",1
"1296","26","065",1
"1297","26","067",1
"1298","26","069",1
"1299","26","071",0
"1300","26","073",1
"1301","26","075",1
"1302","26","077",1
"1303","26","079",0
"1304","26","081",1
"1305","26","083",1
"1306","26","085",0
"1307","26","087",0
"1308","26","089",0
"1309","26","091",1
"1310","26","093",1
"1311","26","095",0
"1312","26","097",1
"1313","26","099",1
"1314","26","101",0
"1315","26","103",1
"1316","26","105",0
"1317","26","107",1
"1318","26","109",0
"1319","26","000",NA
"1320","26","111",0
"1321","26","113",1
"1322","26","115",0
"1323","26","117",1
"1324","26","119",0
"1325","26","121",1
"1326","26","123",1
"1327","26","125",1
"1328","26","127",1
"1329","26","129",0
"1330","26","131",0
"1331","26","133",0
"1332","26","135",0
"1333","26","137",0
"1334","26","139",1
"1335","26","141",0
"1336","26","143",0
"1337","26","145",1
"1338","26","151",1
"1339","26","153",0
"1340","26","155",1
"1341","26","147",1
"1342","26","149",0
"1343","26","157",0
"1344","26","159",1
"1345","26","161",1
"1346","26","163",1
"1347","26","165",1
"1348","27","001",1
"1349","27","003",0
"1350","27","005",1
"1351","27","007",1
"1352","27","009",0
"1353","27","011",0
"1354","27","013",1
"1355","27","015",0
"1356","27","017",0
"1357","27","019",0
"1358","27","021",0
"1359","27","023",0
"1360","27","025",0
"1361","27","027",1
"1362","27","029",0
"1363","27","031",0
"1364","27","033",0
"1365","27","035",1
"1366","27","037",1
"1367","27","039",0
"1368","27","041",1
"1369","27","043",0
"1370","27","045",0
"1371","27","047",1
"1372","27","049",0
"1373","27","051",0
"1374","27","053",0
"1375","27","055",0
"1376","27","057",0
"1377","27","059",0
"1378","27","061",0
"1379","27","063",0
"1380","27","065",0
"1381","27","067",1
"1382","27","069",0
"1383","27","071",0
"1384","27","073",0
"1385","27","075",0
"1386","27","077",0
"1387","27","079",0
"1388","27","081",0
"1389","27","083",0
"1390","27","087",0
"1391","27","089",0
"1392","27","091",0
"1393","27","085",0
"1394","27","093",0
"1395","27","095",0
"1396","27","000",NA
"1397","27","097",0
"1398","27","099",0
"1399","27","101",0
"1400","27","103",0
"1401","27","105",1
"1402","27","107",0
"1403","27","109",0
"1404","27","111",1
"1405","27","113",0
"1406","27","115",0
"1407","27","117",0
"1408","27","119",0
"1409","27","121",0
"1410","27","123",0
"1411","27","125",0
"1412","27","127",0
"1413","27","129",0
"1414","27","131",0
"1415","27","133",0
"1416","27","135",1
"1417","27","139",0
"1418","27","141",0
"1419","27","143",1
"1420","27","145",0
"1421","27","147",1
"1422","27","149",0
"1423","27","137",1
"1424","27","151",0
"1425","27","153",0
"1426","27","155",0
"1427","27","157",0
"1428","27","159",0
"1429","27","161",0
"1430","27","163",0
"1431","27","165",0
"1432","27","167",0
"1433","27","169",0
"1434","27","171",1
"1435","27","173",1
"1436","29","001",0
"1437","29","003",1
"1438","29","005",0
"1439","29","007",0
"1440","29","009",0
"1441","29","011",0
"1442","29","013",1
"1443","29","015",0
"1444","29","017",0
"1445","29","019",0
"1446","29","021",0
"1447","29","023",0
"1448","29","025",1
"1449","29","027",0
"1450","29","029",1
"1451","29","031",0
"1452","29","033",0
"1453","29","035",0
"1454","29","037",1
"1455","29","039",1
"1456","29","041",0
"1457","29","043",0
"1458","29","045",0
"1459","29","047",0
"1460","29","049",0
"1461","29","051",0
"1462","29","053",0
"1463","29","055",0
"1464","29","057",1
"1465","29","059",0
"1466","29","061",0
"1467","29","063",1
"1468","29","065",0
"1469","29","067",0
"1470","29","069",1
"1471","29","071",1
"1472","29","073",0
"1473","29","075",1
"1474","29","077",0
"1475","29","079",0
"1476","29","081",1
"1477","29","083",1
"1478","29","085",1
"1479","29","087",1
"1480","29","089",0
"1481","29","091",0
"1482","29","093",1
"1483","29","095",0
"1484","29","097",0
"1485","29","099",1
"1486","29","101",0
"1487","29","103",0
"1488","29","105",0
"1489","29","107",1
"1490","29","109",1
"1491","29","111",0
"1492","29","113",1
"1493","29","115",0
"1494","29","117",1
"1495","29","121",0
"1496","29","123",0
"1497","29","125",0
"1498","29","127",0
"1499","29","119",0
"1500","29","129",1
"1501","29","131",1
"1502","29","133",1
"1503","29","000",NA
"1504","29","135",1
"1505","29","137",1
"1506","29","139",1
"1507","29","141",1
"1508","29","143",0
"1509","29","145",0
"1510","29","147",1
"1511","29","149",0
"1512","29","151",0
"1513","29","153",1
"1514","29","155",0
"1515","29","157",0
"1516","29","159",1
"1517","29","161",1
"1518","29","163",1
"1519","29","165",0
"1520","29","167",0
"1521","29","169",0
"1522","29","171",0
"1523","29","173",0
"1524","29","175",0
"1525","29","177",0
"1526","29","179",0
"1527","29","181",1
"1528","29","195",1
"1529","29","197",0
"1530","29","199",1
"1531","29","201",1
"1532","29","203",0
"1533","29","205",1
"1534","29","183",0
"1535","29","185",0
"1536","29","186",1
"1537","29","187",1
"1538","29","189",0
"1539","29","510",0
"1540","29","207",0
"1541","29","209",1
"1542","29","211",0
"1543","29","213",1
"1544","29","215",1
"1545","29","217",0
"1546","29","219",1
"1547","29","221",0
"1548","29","223",0
"1549","29","225",1
"1550","29","227",0
"1551","29","229",0
"1552","28","001",0
"1553","28","003",0
"1554","28","005",0
"1555","28","007",0
"1556","28","009",1
"1557","28","011",1
"1558","28","013",1
"1559","28","015",0
"1560","28","017",1
"1561","28","019",1
"1562","28","021",1
"1563","28","023",0
"1564","28","025",1
"1565","28","027",1
"1566","28","029",1
"1567","28","031",1
"1568","28","033",1
"1569","28","035",1
"1570","28","037",1
"1571","28","039",0
"1572","28","041",1
"1573","28","043",0
"1574","28","045",1
"1575","28","047",1
"1576","28","049",1
"1577","28","051",1
"1578","28","053",1
"1579","28","055",1
"1580","28","057",1
"1581","28","059",1
"1582","28","061",1
"1583","28","063",0
"1584","28","065",1
"1585","28","067",1
"1586","28","069",1
"1587","28","071",1
"1588","28","073",1
"1589","28","075",1
"1590","28","077",1
"1591","28","079",1
"1592","28","081",1
"1593","28","083",1
"1594","28","085",1
"1595","28","087",1
"1596","28","089",1
"1597","28","091",1
"1598","28","093",0
"1599","28","000",NA
"1600","28","095",1
"1601","28","097",1
"1602","28","099",0
"1603","28","101",1
"1604","28","103",1
"1605","28","105",1
"1606","28","107",1
"1607","28","109",1
"1608","28","111",1
"1609","28","113",1
"1610","28","115",1
"1611","28","117",1
"1612","28","119",1
"1613","28","121",1
"1614","28","123",1
"1615","28","125",1
"1616","28","127",0
"1617","28","129",1
"1618","28","131",1
"1619","28","133",1
"1620","28","135",1
"1621","28","137",1
"1622","28","139",1
"1623","28","141",0
"1624","28","143",1
"1625","28","145",1
"1626","28","147",0
"1627","28","149",1
"1628","28","151",1
"1629","28","153",1
"1630","28","155",0
"1631","28","157",0
"1632","28","159",0
"1633","28","161",1
"1634","28","163",1
"1635","30","001",0
"1636","30","003",0
"1637","30","005",1
"1638","30","007",0
"1639","30","009",0
"1640","30","011",0
"1641","30","013",1
"1642","30","015",0
"1643","30","017",1
"1644","30","019",0
"1645","30","021",1
"1646","30","023",0
"1647","30","025",0
"1648","30","027",1
"1649","30","029",1
"1650","30","031",1
"1651","30","033",0
"1652","30","035",0
"1653","30","037",1
"1654","30","039",1
"1655","30","041",1
"1656","30","043",1
"1657","30","045",0
"1658","30","047",1
"1659","30","049",1
"1660","30","051",1
"1661","30","053",0
"1662","30","057",1
"1663","30","055",0
"1664","30","059",0
"1665","30","061",0
"1666","30","063",1
"1667","30","000",NA
"1668","30","065",0
"1669","30","067",0
"1670","30","069",0
"1671","30","071",0
"1672","30","073",0
"1673","30","075",0
"1674","30","077",0
"1675","30","079",NA
"1676","30","081",1
"1677","30","083",1
"1678","30","085",0
"1679","30","087",1
"1680","30","089",0
"1681","30","091",0
"1682","30","093",0
"1683","30","095",0
"1684","30","097",0
"1685","30","099",0
"1686","30","101",0
"1687","30","103",0
"1688","30","105",0
"1689","30","107",0
"1690","30","109",0
"1691","30","111",1
"1692","37","001",1
"1693","37","003",0
"1694","37","005",0
"1695","37","007",1
"1696","37","009",1
"1697","37","011",1
"1698","37","013",1
"1699","37","015",1
"1700","37","017",1
"1701","37","019",1
"1702","37","021",1
"1703","37","023",1
"1704","37","025",1
"1705","37","027",1
"1706","37","029",0
"1707","37","031",1
"1708","37","033",0
"1709","37","035",1
"1710","37","037",1
"1711","37","039",1
"1712","37","041",1
"1713","37","043",1
"1714","37","045",1
"1715","37","047",1
"1716","37","049",1
"1717","37","051",1
"1718","37","053",1
"1719","37","055",0
"1720","37","057",0
"1721","37","059",0
"1722","37","061",1
"1723","37","063",1
"1724","37","065",1
"1725","37","067",0
"1726","37","069",1
"1727","37","071",1
"1728","37","073",0
"1729","37","075",0
"1730","37","077",1
"1731","37","079",1
"1732","37","081",1
"1733","37","083",1
"1734","37","085",1
"1735","37","087",1
"1736","37","089",1
"1737","37","091",1
"1738","37","093",1
"1739","37","095",0
"1740","37","097",1
"1741","37","099",1
"1742","37","101",1
"1743","37","103",0
"1744","37","105",1
"1745","37","107",0
"1746","37","109",1
"1747","37","113",1
"1748","37","115",0
"1749","37","117",1
"1750","37","111",1
"1751","37","119",1
"1752","37","121",1
"1753","37","123",1
"1754","37","125",1
"1755","37","127",1
"1756","37","129",1
"1757","37","131",1
"1758","37","000",NA
"1759","37","133",1
"1760","37","135",1
"1761","37","137",1
"1762","37","139",0
"1763","37","141",1
"1764","37","143",1
"1765","37","145",0
"1766","37","147",1
"1767","37","149",1
"1768","37","151",1
"1769","37","153",1
"1770","37","155",1
"1771","37","157",1
"1772","37","159",1
"1773","37","161",1
"1774","37","163",1
"1775","37","165",1
"1776","37","167",1
"1777","37","169",1
"1778","37","171",1
"1779","37","173",1
"1780","37","175",1
"1781","37","177",1
"1782","37","179",0
"1783","37","181",1
"1784","37","183",1
"1785","37","185",1
"1786","37","187",1
"1787","37","189",1
"1788","37","191",1
"1789","37","193",1
"1790","37","195",1
"1791","37","197",1
"1792","37","199",0
"1793","38","001",0
"1794","38","003",0
"1795","38","005",1
"1796","38","007",0
"1797","38","009",1
"1798","38","011",0
"1799","38","013",1
"1800","38","015",0
"1801","38","017",1
"1802","38","019",0
"1803","38","021",1
"1804","38","023",1
"1805","38","025",0
"1806","38","027",0
"1807","38","029",0
"1808","38","031",0
"1809","38","033",0
"1810","38","035",0
"1811","38","037",0
"1812","38","039",0
"1813","38","041",0
"1814","38","043",0
"1815","38","045",0
"1816","38","047",0
"1817","38","049",1
"1818","38","051",0
"1819","38","053",1
"1820","38","055",0
"1821","38","057",0
"1822","38","059",0
"1823","38","061",0
"1824","38","063",0
"1825","38","000",NA
"1826","38","065",0
"1827","38","067",0
"1828","38","069",0
"1829","38","071",0
"1830","38","073",0
"1831","38","075",0
"1832","38","077",0
"1833","38","079",0
"1834","38","081",0
"1835","38","083",0
"1836","38","085",0
"1837","38","087",0
"1838","38","089",0
"1839","38","091",0
"1840","38","093",0
"1841","38","095",0
"1842","38","097",0
"1843","38","099",0
"1844","38","101",0
"1845","38","103",1
"1846","38","105",1
"1847","31","001",1
"1848","31","003",0
"1849","31","005",NA
"1850","31","007",0
"1851","31","009",0
"1852","31","011",0
"1853","31","013",0
"1854","31","015",0
"1855","31","017",0
"1856","31","019",0
"1857","31","021",0
"1858","31","023",0
"1859","31","025",1
"1860","31","027",1
"1861","31","029",0
"1862","31","031",0
"1863","31","033",0
"1864","31","035",0
"1865","31","037",0
"1866","31","039",1
"1867","31","041",0
"1868","31","043",0
"1869","31","045",1
"1870","31","047",1
"1871","31","049",1
"1872","31","051",1
"1873","31","053",1
"1874","31","055",0
"1875","31","057",0
"1876","31","059",0
"1877","31","061",0
"1878","31","063",0
"1879","31","065",0
"1880","31","067",0
"1881","31","069",0
"1882","31","071",0
"1883","31","073",0
"1884","31","075",0
"1885","31","077",1
"1886","31","079",0
"1887","31","081",1
"1888","31","083",0
"1889","31","085",0
"1890","31","087",1
"1891","31","089",0
"1892","31","091",0
"1893","31","093",0
"1894","31","095",1
"1895","31","097",0
"1896","31","099",0
"1897","31","101",0
"1898","31","103",0
"1899","31","105",0
"1900","31","107",0
"1901","31","109",0
"1902","31","111",0
"1903","31","113",0
"1904","31","115",NA
"1905","31","119",0
"1906","31","117",NA
"1907","31","121",0
"1908","31","123",0
"1909","31","125",1
"1910","31","000",NA
"1911","31","127",0
"1912","31","129",0
"1913","31","131",1
"1914","31","133",0
"1915","31","135",1
"1916","31","137",0
"1917","31","139",1
"1918","31","141",1
"1919","31","143",0
"1920","31","145",1
"1921","31","147",0
"1922","31","149",0
"1923","31","151",0
"1924","31","153",1
"1925","31","155",0
"1926","31","157",0
"1927","31","159",1
"1928","31","161",0
"1929","31","163",0
"1930","31","165",0
"1931","31","167",0
"1932","31","169",1
"1933","31","171",0
"1934","31","173",1
"1935","31","175",0
"1936","31","177",1
"1937","31","179",0
"1938","31","181",0
"1939","31","183",0
"1940","31","185",1
"1941","33","001",1
"1942","33","003",1
"1943","33","005",0
"1944","33","007",0
"1945","33","009",1
"1946","33","011",1
"1947","33","013",1
"1948","33","000",NA
"1949","33","015",1
"1950","33","017",1
"1951","33","019",0
"1952","34","001",1
"1953","34","003",1
"1954","34","005",1
"1955","34","007",1
"1956","34","009",1
"1957","34","011",1
"1958","34","013",1
"1959","34","015",0
"1960","34","017",0
"1961","34","019",1
"1962","34","021",1
"1963","34","023",1
"1964","34","025",0
"1965","34","027",1
"1966","34","000",NA
"1967","34","029",1
"1968","34","031",1
"1969","34","033",1
"1970","34","035",0
"1971","34","037",1
"1972","34","039",0
"1973","34","041",0
"1974","35","001",1
"1975","35","003",1
"1976","35","005",1
"1977","35","006",1
"1978","35","007",1
"1979","35","009",1
"1980","35","011",0
"1981","35","013",1
"1982","35","015",1
"1983","35","017",1
"1984","35","019",1
"1985","35","021",1
"1986","35","023",1
"1987","35","025",1
"1988","35","027",1
"1989","35","028",0
"1990","35","029",1
"1991","35","031",1
"1992","35","033",1
"1993","35","000",NA
"1994","35","035",1
"1995","35","037",1
"1996","35","039",1
"1997","35","041",1
"1998","35","043",1
"1999","35","045",1
"2000","35","047",1
"2001","35","049",1
"2002","35","051",1
"2003","35","053",1
"2004","35","055",1
"2005","35","057",1
"2006","35","059",1
"2007","35","061",1
"2008","32","510",NA
"2009","32","001",1
"2010","32","003",1
"2011","32","005",1
"2012","32","007",0
"2013","32","009",0
"2014","32","011",0
"2015","32","013",1
"2016","32","015",1
"2017","32","017",0
"2018","32","019",1
"2019","32","021",1
"2020","32","000",NA
"2021","32","023",1
"2022","32","027",0
"2023","32","029",0
"2024","32","031",1
"2025","32","033",0
"2026","36","001",1
"2027","36","003",1
"2028","36","005",0
"2029","36","007",1
"2030","36","009",1
"2031","36","011",1
"2032","36","013",1
"2033","36","015",0
"2034","36","017",0
"2035","36","019",1
"2036","36","021",1
"2037","36","023",1
"2038","36","025",1
"2039","36","027",1
"2040","36","029",1
"2041","36","031",0
"2042","36","033",0
"2043","36","035",1
"2044","36","037",0
"2045","36","039",1
"2046","36","041",0
"2047","36","043",1
"2048","36","045",1
"2049","36","047",0
"2050","36","049",0
"2051","36","051",0
"2052","36","053",1
"2053","36","055",0
"2054","36","057",1
"2055","36","059",1
"2056","36","061",0
"2057","36","000",NA
"2058","36","063",1
"2059","36","065",1
"2060","36","067",1
"2061","36","069",1
"2062","36","071",1
"2063","36","073",0
"2064","36","075",1
"2065","36","077",1
"2066","36","079",1
"2067","36","081",0
"2068","36","083",1
"2069","36","085",0
"2070","36","087",1
"2071","36","091",1
"2072","36","093",0
"2073","36","095",1
"2074","36","097",0
"2075","36","099",1
"2076","36","101",1
"2077","36","089",1
"2078","36","103",1
"2079","36","105",1
"2080","36","107",1
"2081","36","109",1
"2082","36","111",1
"2083","36","113",1
"2084","36","115",1
"2085","36","117",0
"2086","36","119",1
"2087","36","121",0
"2088","36","123",1
"2089","39","001",1
"2090","39","003",1
"2091","39","005",1
"2092","39","007",1
"2093","39","009",1
"2094","39","011",1
"2095","39","013",1
"2096","39","015",1
"2097","39","017",0
"2098","39","019",1
"2099","39","021",1
"2100","39","023",1
"2101","39","025",1
"2102","39","027",1
"2103","39","029",1
"2104","39","031",1
"2105","39","033",1
"2106","39","035",0
"2107","39","037",1
"2108","39","039",1
"2109","39","041",0
"2110","39","043",0
"2111","39","045",1
"2112","39","047",1
"2113","39","049",1
"2114","39","051",1
"2115","39","053",0
"2116","39","055",1
"2117","39","057",1
"2118","39","059",1
"2119","39","061",1
"2120","39","063",1
"2121","39","065",1
"2122","39","067",1
"2123","39","069",1
"2124","39","071",0
"2125","39","073",1
"2126","39","075",1
"2127","39","077",1
"2128","39","079",1
"2129","39","081",1
"2130","39","083",0
"2131","39","085",0
"2132","39","087",1
"2133","39","089",1
"2134","39","091",1
"2135","39","093",1
"2136","39","095",0
"2137","39","097",1
"2138","39","099",1
"2139","39","101",0
"2140","39","103",1
"2141","39","105",1
"2142","39","107",0
"2143","39","109",1
"2144","39","111",1
"2145","39","113",1
"2146","39","115",1
"2147","39","117",0
"2148","39","119",1
"2149","39","121",1
"2150","39","000",NA
"2151","39","123",1
"2152","39","125",1
"2153","39","127",1
"2154","39","129",1
