"","statecode","countycode","v124_rawvalue"
"2155","39","131",0
"2156","39","133",1
"2157","39","135",1
"2158","39","137",1
"2159","39","139",1
"2160","39","141",1
"2161","39","143",1
"2162","39","145",0
"2163","39","147",1
"2164","39","149",1
"2165","39","151",1
"2166","39","153",1
"2167","39","155",0
"2168","39","157",1
"2169","39","159",1
"2170","39","161",1
"2171","39","163",1
"2172","39","165",1
"2173","39","167",1
"2174","39","169",1
"2175","39","171",1
"2176","39","173",1
"2177","39","175",0
"2178","40","001",1
"2179","40","003",1
"2180","40","005",1
"2181","40","007",1
"2182","40","009",1
"2183","40","011",1
"2184","40","013",1
"2185","40","015",1
"2186","40","017",1
"2187","40","019",1
"2188","40","021",1
"2189","40","023",1
"2190","40","025",1
"2191","40","027",1
"2192","40","029",1
"2193","40","031",1
"2194","40","033",1
"2195","40","035",1
"2196","40","037",1
"2197","40","039",1
"2198","40","041",1
"2199","40","043",1
"2200","40","045",1
"2201","40","047",1
"2202","40","049",1
"2203","40","051",1
"2204","40","053",1
"2205","40","055",1
"2206","40","057",1
"2207","40","059",0
"2208","40","061",1
"2209","40","063",1
"2210","40","065",1
"2211","40","067",1
"2212","40","069",1
"2213","40","071",1
"2214","40","073",1
"2215","40","075",1
"2216","40","077",1
"2217","40","079",1
"2218","40","081",1
"2219","40","083",1
"2220","40","085",0
"2221","40","093",1
"2222","40","095",1
"2223","40","097",1
"2224","40","087",1
"2225","40","089",1
"2226","40","091",1
"2227","40","099",1
"2228","40","101",1
"2229","40","103",1
"2230","40","105",1
"2231","40","107",1
"2232","40","109",1
"2233","40","000",NA
"2234","40","111",1
"2235","40","113",1
"2236","40","115",1
"2237","40","117",1
"2238","40","119",1
"2239","40","121",1
"2240","40","123",1
"2241","40","125",1
"2242","40","127",1
"2243","40","129",1
"2244","40","131",1
"2245","40","133",1
"2246","40","135",1
"2247","40","137",1
"2248","40","139",1
"2249","40","141",1
"2250","40","143",1
"2251","40","145",1
"2252","40","147",1
"2253","40","149",1
"2254","40","151",1
"2255","40","153",1
"2256","41","001",1
"2257","41","003",1
"2258","41","005",1
"2259","41","007",1
"2260","41","009",1
"2261","41","011",1
"2262","41","013",1
"2263","41","015",1
"2264","41","017",1
"2265","41","019",1
"2266","41","021",0
"2267","41","023",0
"2268","41","025",0
"2269","41","027",0
"2270","41","029",1
"2271","41","031",0
"2272","41","033",1
"2273","41","035",1
"2274","41","037",1
"2275","41","039",1
"2276","41","041",1
"2277","41","043",1
"2278","41","045",1
"2279","41","047",1
"2280","41","049",1
"2281","41","051",1
"2282","41","000",NA
"2283","41","053",1
"2284","41","055",0
"2285","41","057",1
"2286","41","059",1
"2287","41","061",0
"2288","41","063",0
"2289","41","065",1
"2290","41","067",1
"2291","41","069",0
"2292","41","071",1
"2293","42","001",1
"2294","42","003",1
"2295","42","005",1
"2296","42","007",1
"2297","42","009",1
"2298","42","011",1
"2299","42","013",0
"2300","42","015",1
"2301","42","017",1
"2302","42","019",0
"2303","42","021",1
"2304","42","023",0
"2305","42","025",1
"2306","42","027",1
"2307","42","029",1
"2308","42","031",1
"2309","42","033",1
"2310","42","035",1
"2311","42","037",1
"2312","42","039",1
"2313","42","041",0
"2314","42","043",1
"2315","42","045",1
"2316","42","047",1
"2317","42","049",1
"2318","42","051",1
"2319","42","053",0
"2320","42","055",1
"2321","42","057",0
"2322","42","059",1
"2323","42","061",1
"2324","42","063",1
"2325","42","065",0
"2326","42","067",1
"2327","42","069",0
"2328","42","071",1
"2329","42","073",1
"2330","42","075",0
"2331","42","077",1
"2332","42","079",1
"2333","42","081",1
"2334","42","083",1
"2335","42","085",1
"2336","42","087",0
"2337","42","089",1
"2338","42","091",1
"2339","42","093",0
"2340","42","095",1
"2341","42","097",0
"2342","42","000",NA
"2343","42","099",1
"2344","42","101",0
"2345","42","103",1
"2346","42","105",1
"2347","42","107",1
"2348","42","109",0
"2349","42","111",0
"2350","42","113",0
"2351","42","115",1
"2352","42","117",1
"2353","42","119",0
"2354","42","121",1
"2355","42","123",1
"2356","42","125",1
"2357","42","127",1
"2358","42","129",0
"2359","42","131",1
"2360","42","133",1
"2361","44","001",0
"2362","44","003",0
"2363","44","005",0
"2364","44","007",1
"2365","44","000",NA
"2366","44","009",1
"2367","45","001",1
"2368","45","003",1
"2369","45","005",0
"2370","45","007",0
"2371","45","009",0
"2372","45","011",0
"2373","45","013",1
"2374","45","015",1
"2375","45","017",0
"2376","45","019",1
"2377","45","021",0
"2378","45","023",0
"2379","45","025",1
"2380","45","027",0
"2381","45","029",1
"2382","45","031",0
"2383","45","033",0
"2384","45","035",0
"2385","45","037",0
"2386","45","039",1
"2387","45","041",0
"2388","45","043",1
"2389","45","045",0
"2390","45","047",1
"2391","45","049",0
"2392","45","051",0
"2393","45","053",0
"2394","45","055",0
"2395","45","057",0
"2396","45","059",1
"2397","45","061",0
"2398","45","063",1
"2399","45","067",0
"2400","45","069",0
"2401","45","065",0
"2402","45","071",1
"2403","45","073",1
"2404","45","075",0
"2405","45","077",0
"2406","45","079",1
"2407","45","081",1
"2408","45","000",NA
"2409","45","083",0
"2410","45","085",1
"2411","45","087",1
"2412","45","089",0
"2413","45","091",1
"2414","46","003",0
"2415","46","005",0
"2416","46","007",0
"2417","46","009",1
"2418","46","011",0
"2419","46","013",1
"2420","46","015",1
"2421","46","017",0
"2422","46","019",1
"2423","46","021",0
"2424","46","023",0
"2425","46","025",0
"2426","46","027",0
"2427","46","029",1
"2428","46","031",1
"2429","46","033",1
"2430","46","035",0
"2431","46","037",1
"2432","46","039",1
"2433","46","041",1
"2434","46","043",0
"2435","46","045",0
"2436","46","047",0
"2437","46","049",0
"2438","46","051",0
"2439","46","053",0
"2440","46","055",0
"2441","46","057",0
"2442","46","059",0
"2443","46","061",1
"2444","46","063",0
"2445","46","065",0
"2446","46","067",0
"2447","46","069",0
"2448","46","071",0
"2449","46","073",0
"2450","46","075",0
"2451","46","077",0
"2452","46","079",0
"2453","46","081",1
"2454","46","083",0
"2455","46","085",0
"2456","46","091",0
"2457","46","087",0
"2458","46","089",0
"2459","46","093",1
"2460","46","095",1
"2461","46","097",0
"2462","46","099",0
"2463","46","101",0
"2464","46","102",0
"2465","46","103",1
"2466","46","105",0
"2467","46","107",0
"2468","46","109",0
"2469","46","111",0
"2470","46","000",NA
"2471","46","115",0
"2472","46","117",0
"2473","46","119",0
"2474","46","121",0
"2475","46","123",0
"2476","46","125",1
"2477","46","127",0
"2478","46","129",0
"2479","46","135",0
"2480","46","137",0
"2481","47","001",0
"2482","47","003",0
"2483","47","005",0
"2484","47","007",1
"2485","47","009",0
"2486","47","011",0
"2487","47","013",0
"2488","47","015",0
"2489","47","017",0
"2490","47","019",1
"2491","47","021",0
"2492","47","023",0
"2493","47","025",0
"2494","47","027",0
"2495","47","029",0
"2496","47","031",0
"2497","47","033",0
"2498","47","035",0
"2499","47","037",0
"2500","47","039",0
"2501","47","041",0
"2502","47","043",0
"2503","47","045",0
"2504","47","047",0
"2505","47","049",1
"2506","47","051",0
"2507","47","053",0
"2508","47","055",0
"2509","47","057",0
"2510","47","059",0
"2511","47","061",1
"2512","47","063",0
"2513","47","065",0
"2514","47","067",0
"2515","47","069",0
"2516","47","071",0
"2517","47","073",0
"2518","47","075",0
"2519","47","077",0
"2520","47","079",0
"2521","47","081",0
"2522","47","083",0
"2523","47","085",0
"2524","47","087",1
"2525","47","089",0
"2526","47","091",0
"2527","47","093",0
"2528","47","095",0
"2529","47","097",0
"2530","47","099",0
"2531","47","101",0
"2532","47","103",0
"2533","47","105",0
"2534","47","111",0
"2535","47","113",0
"2536","47","115",0
"2537","47","117",0
"2538","47","119",0
"2539","47","107",0
"2540","47","109",0
"2541","47","121",0
"2542","47","123",0
"2543","47","125",1
"2544","47","127",0
"2545","47","129",0
"2546","47","131",0
"2547","47","133",0
"2548","47","135",0
"2549","47","137",1
"2550","47","139",0
"2551","47","141",0
"2552","47","143",1
"2553","47","145",1
"2554","47","147",0
"2555","47","149",0
"2556","47","151",0
"2557","47","153",0
"2558","47","155",0
"2559","47","157",0
"2560","47","159",0
"2561","47","161",0
"2562","47","163",0
"2563","47","165",0
"2564","47","000",NA
"2565","47","167",0
"2566","47","169",1
"2567","47","171",0
"2568","47","173",0
"2569","47","175",1
"2570","47","177",1
"2571","47","179",0
"2572","47","181",1
"2573","47","183",0
"2574","47","185",0
"2575","47","187",0
"2576","47","189",0
"2577","48","001",1
"2578","48","003",1
"2579","48","005",1
"2580","48","007",1
"2581","48","009",1
"2582","48","011",1
"2583","48","013",1
"2584","48","015",1
"2585","48","017",1
"2586","48","019",1
"2587","48","021",1
"2588","48","023",0
"2589","48","025",1
"2590","48","027",1
"2591","48","029",1
"2592","48","031",1
"2593","48","033",1
"2594","48","035",1
"2595","48","037",1
"2596","48","039",1
"2597","48","041",1
"2598","48","043",1
"2599","48","045",1
"2600","48","047",1
"2601","48","049",1
"2602","48","051",1
"2603","48","053",1
"2604","48","055",1
"2605","48","057",1
"2606","48","059",1
"2607","48","061",1
"2608","48","063",1
"2609","48","065",1
"2610","48","067",1
"2611","48","069",1
"2612","48","071",1
"2613","48","073",1
"2614","48","075",1
"2615","48","077",1
"2616","48","079",1
"2617","48","081",1
"2618","48","083",1
"2619","48","085",1
"2620","48","087",1
"2621","48","089",1
"2622","48","091",1
"2623","48","093",1
"2624","48","095",1
"2625","48","097",1
"2626","48","099",1
"2627","48","101",1
"2628","48","103",1
"2629","48","105",0
"2630","48","107",1
"2631","48","109",1
"2632","48","111",1
"2633","48","113",1
"2634","48","115",1
"2635","48","117",1
"2636","48","119",1
"2637","48","121",1
"2638","48","123",1
"2639","48","125",1
"2640","48","127",1
"2641","48","129",1
"2642","48","131",1
"2643","48","133",1
"2644","48","135",1
"2645","48","137",1
"2646","48","139",1
"2647","48","141",1
"2648","48","143",1
"2649","48","145",1
"2650","48","147",1
"2651","48","149",1
"2652","48","151",1
"2653","48","153",1
"2654","48","155",1
"2655","48","157",1
"2656","48","159",0
"2657","48","161",1
"2658","48","163",1
"2659","48","165",1
"2660","48","167",1
"2661","48","169",1
"2662","48","171",1
"2663","48","173",0
"2664","48","175",1
"2665","48","177",1
"2666","48","179",1
"2667","48","181",1
"2668","48","183",1
"2669","48","185",1
"2670","48","187",1
"2671","48","189",1
"2672","48","191",1
"2673","48","193",1
"2674","48","195",1
"2675","48","197",1
"2676","48","199",1
"2677","48","201",1
"2678","48","203",1
"2679","48","205",1
"2680","48","207",1
"2681","48","209",1
"2682","48","211",0
"2683","48","213",1
"2684","48","215",1
"2685","48","217",1
"2686","48","219",1
"2687","48","221",1
"2688","48","223",1
"2689","48","225",1
"2690","48","227",1
"2691","48","229",1
"2692","48","231",1
"2693","48","233",1
"2694","48","235",1
"2695","48","237",1
"2696","48","239",1
"2697","48","241",1
"2698","48","243",1
"2699","48","245",1
"2700","48","247",1
"2701","48","249",1
"2702","48","251",1
"2703","48","253",1
"2704","48","255",1
"2705","48","257",1
"2706","48","259",1
"2707","48","261",1
"2708","48","263",1
"2709","48","265",1
"2710","48","267",1
"2711","48","269",0
"2712","48","271",0
"2713","48","273",1
"2714","48","275",1
"2715","48","277",1
"2716","48","279",1
"2717","48","281",1
"2718","48","283",1
"2719","48","285",0
"2720","48","287",1
"2721","48","289",1
"2722","48","291",1
"2723","48","293",1
"2724","48","295",1
"2725","48","297",1
"2726","48","299",1
"2727","48","301",1
"2728","48","303",1
"2729","48","305",1
"2730","48","313",1
"2731","48","315",1
"2732","48","317",1
"2733","48","319",0
"2734","48","321",1
"2735","48","323",1
"2736","48","307",1
"2737","48","309",1
"2738","48","311",1
"2739","48","325",1
"2740","48","327",0
"2741","48","329",1
"2742","48","331",1
"2743","48","333",1
"2744","48","335",1
"2745","48","337",1
"2746","48","339",1
"2747","48","341",1
"2748","48","343",1
"2749","48","345",1
"2750","48","347",1
"2751","48","349",1
"2752","48","351",1
"2753","48","353",1
"2754","48","355",1
"2755","48","357",1
"2756","48","359",1
"2757","48","361",1
"2758","48","363",1
"2759","48","365",1
"2760","48","367",1
"2761","48","369",1
"2762","48","371",1
"2763","48","373",1
"2764","48","375",1
"2765","48","377",1
"2766","48","379",1
"2767","48","381",1
"2768","48","383",1
"2769","48","385",1
"2770","48","387",1
"2771","48","389",1
"2772","48","391",1
"2773","48","393",1
"2774","48","395",1
"2775","48","397",1
"2776","48","399",1
"2777","48","401",1
"2778","48","403",1
"2779","48","405",1
"2780","48","407",1
"2781","48","409",1
"2782","48","411",1
"2783","48","413",0
"2784","48","415",1
"2785","48","417",1
"2786","48","419",1
"2787","48","421",1
"2788","48","423",1
"2789","48","425",1
"2790","48","427",1
"2791","48","429",1
"2792","48","431",0
"2793","48","433",1
"2794","48","435",1
"2795","48","437",1
"2796","48","439",1
"2797","48","441",1
"2798","48","443",1
"2799","48","445",1
"2800","48","000",NA
"2801","48","447",0
"2802","48","449",0
"2803","48","451",1
"2804","48","453",1
"2805","48","455",1
"2806","48","457",1
"2807","48","459",1
"2808","48","461",1
"2809","48","463",1
"2810","48","465",1
"2811","48","467",1
"2812","48","469",1
"2813","48","471",1
"2814","48","473",1
"2815","48","475",1
"2816","48","477",1
"2817","48","479",1
"2818","48","481",1
"2819","48","483",1
"2820","48","485",1
"2821","48","487",1
"2822","48","489",1
"2823","48","491",1
"2824","48","493",1
"2825","48","495",1
"2826","48","497",1
"2827","48","499",1
"2828","48","501",1
"2829","48","503",1
"2830","48","505",1
"2831","48","507",1
"2832","00","000",NA
"2833","49","001",0
"2834","49","003",0
"2835","49","005",0
"2836","49","007",0
"2837","49","009",0
"2838","49","011",1
"2839","49","013",0
"2840","49","015",0
"2841","49","017",0
"2842","49","019",1
"2843","49","021",1
"2844","49","023",0
"2845","49","025",1
"2846","49","027",0
"2847","49","029",0
"2848","49","031",0
"2849","49","033",0
"2850","49","035",0
"2851","49","037",0
"2852","49","039",0
"2853","49","041",0
"2854","49","043",0
"2855","49","045",0
"2856","49","047",0
"2857","49","049",1
"2858","49","000",NA
"2859","49","051",1
"2860","49","053",1
"2861","49","055",0
"2862","49","057",1
"2863","51","001",0
"2864","51","003",0
"2865","51","510",NA
"2866","51","005",0
"2867","51","007",0
"2868","51","009",0
"2869","51","011",0
"2870","51","013",0
"2871","51","015",0
"2872","51","017",0
"2873","51","019",0
"2874","51","021",0
"2875","51","023",0
"2876","51","520",NA
"2877","51","025",1
"2878","51","027",0
"2879","51","029",1
"2880","51","530",NA
"2881","51","031",0
"2882","51","033",1
"2883","51","035",0
"2884","51","036",0
"2885","51","037",1
"2886","51","540",NA
"2887","51","550",NA
"2888","51","041",0
"2889","51","043",1
"2890","51","570",NA
"2891","51","580",NA
"2892","51","045",1
"2893","51","047",0
"2894","51","049",0
"2895","51","590",NA
"2896","51","051",0
"2897","51","053",0
"2898","51","595",NA
"2899","51","057",0
"2900","51","059",0
"2901","51","600",NA
"2902","51","610",NA
"2903","51","061",1
"2904","51","063",0
"2905","51","065",0
"2906","51","067",0
"2907","51","620",NA
"2908","51","069",0
"2909","51","630",NA
"2910","51","640",NA
"2911","51","071",1
"2912","51","073",0
"2913","51","075",0
"2914","51","077",1
"2915","51","079",1
"2916","51","081",0
"2917","51","083",0
"2918","51","650",NA
"2919","51","085",0
"2920","51","660",NA
"2921","51","087",0
"2922","51","089",0
"2923","51","091",0
"2924","51","670",NA
"2925","51","093",1
"2926","51","095",0
"2927","51","099",1
"2928","51","097",0
"2929","51","101",0
"2930","51","103",0
"2931","51","105",0
"2932","51","678",NA
"2933","51","107",1
"2934","51","109",0
"2935","51","111",0
"2936","51","680",NA
"2937","51","113",0
"2938","51","683",NA
"2939","51","685",NA
"2940","51","690",NA
"2941","51","115",1
"2942","51","117",0
"2943","51","119",0
"2944","51","121",0
"2945","51","125",1
"2946","51","127",0
"2947","51","700",NA
"2948","51","710",NA
"2949","51","131",0
"2950","51","133",0
"2951","51","720",NA
"2952","51","135",0
"2953","51","137",1
"2954","51","139",1
"2955","51","141",0
"2956","51","730",NA
"2957","51","143",1
"2958","51","735",NA
"2959","51","740",NA
"2960","51","145",0
"2961","51","147",0
"2962","51","149",0
"2963","51","153",0
"2964","51","155",1
"2965","51","750",NA
"2966","51","157",1
"2967","51","159",0
"2968","51","760",NA
"2969","51","161",0
"2970","51","770",NA
"2971","51","163",0
"2972","51","165",1
"2973","51","167",0
"2974","51","775",NA
"2975","51","169",0
"2976","51","171",1
"2977","51","173",0
"2978","51","175",0
"2979","51","177",0
"2980","51","179",0
"2981","51","790",NA
"2982","51","800",NA
"2983","51","181",0
"2984","51","183",0
"2985","51","185",0
"2986","51","000",NA
"2987","51","810",NA
"2988","51","187",0
"2989","51","191",0
"2990","51","820",NA
"2991","51","193",0
"2992","51","830",NA
"2993","51","840",NA
"2994","51","195",1
"2995","51","197",0
"2996","51","199",0
"2997","50","001",0
"2998","50","003",1
"2999","50","005",1
"3000","50","007",1
"3001","50","009",0
"3002","50","011",1
"3003","50","013",1
"3004","50","015",0
"3005","50","017",1
"3006","50","019",1
"3007","50","021",1
"3008","50","000",NA
"3009","50","023",1
"3010","50","025",1
"3011","50","027",1
"3012","53","001",0
"3013","53","003",0
"3014","53","005",1
"3015","53","007",1
"3016","53","009",1
"3017","53","011",0
"3018","53","013",0
"3019","53","015",0
"3020","53","017",0
"3021","53","019",1
"3022","53","021",1
"3023","53","023",0
"3024","53","025",1
"3025","53","027",1
"3026","53","029",1
"3027","53","031",0
"3028","53","033",1
"3029","53","035",0
"3030","53","037",0
"3031","53","039",0
"3032","53","041",1
"3033","53","043",0
"3034","53","045",0
"3035","53","047",1
"3036","53","049",0
"3037","53","051",0
"3038","53","053",1
"3039","53","055",1
"3040","53","057",1
"3041","53","059",0
"3042","53","061",0
"3043","53","063",1
"3044","53","065",0
"3045","53","067",1
"3046","53","069",0
"3047","53","071",1
"3048","53","000",NA
"3049","53","073",1
"3050","53","075",0
"3051","53","077",1
"3052","55","001",1
"3053","55","003",1
"3054","55","005",1
"3055","55","007",1
"3056","55","009",1
"3057","55","011",1
"3058","55","013",1
"3059","55","015",1
"3060","55","017",1
"3061","55","019",1
"3062","55","021",1
"3063","55","023",1
"3064","55","025",1
"3065","55","027",1
"3066","55","029",0
"3067","55","031",1
"3068","55","033",1
"3069","55","035",1
"3070","55","037",0
"3071","55","039",1
"3072","55","041",1
"3073","55","043",1
"3074","55","045",1
"3075","55","047",1
"3076","55","049",1
"3077","55","051",1
"3078","55","053",1
"3079","55","055",1
"3080","55","057",1
"3081","55","059",1
"3082","55","061",0
"3083","55","063",1
"3084","55","065",1
"3085","55","067",1
"3086","55","069",1
"3087","55","071",1
"3088","55","073",1
"3089","55","075",1
"3090","55","077",1
"3091","55","078",0
"3092","55","079",1
"3093","55","081",1
"3094","55","083",1
"3095","55","085",1
"3096","55","087",1
"3097","55","089",1
"3098","55","091",1
"3099","55","093",1
"3100","55","095",1
"3101","55","097",1
"3102","55","099",1
"3103","55","101",1
"3104","55","103",1
"3105","55","105",1
"3106","55","107",1
"3107","55","111",1
"3108","55","113",1
"3109","55","115",1
"3110","55","117",1
"3111","55","109",1
"3112","55","119",1
"3113","55","121",1
"3114","55","123",1
"3115","55","125",1
"3116","55","127",1
"3117","55","129",1
"3118","55","131",1
"3119","55","133",1
"3120","55","135",1
"3121","55","137",0
"3122","55","139",1
"3123","55","000",NA
"3124","55","141",1
"3125","54","001",1
"3126","54","003",1
"3127","54","005",0
"3128","54","007",0
"3129","54","009",1
"3130","54","011",0
"3131","54","013",1
"3132","54","015",0
"3133","54","017",0
"3134","54","019",1
"3135","54","021",0
"3136","54","023",1
"3137","54","025",1
"3138","54","027",1
"3139","54","029",0
"3140","54","031",1
"3141","54","033",1
"3142","54","035",1
"3143","54","037",1
"3144","54","039",0
"3145","54","041",0
"3146","54","043",1
"3147","54","045",1
"3148","54","049",1
"3149","54","051",0
"3150","54","053",1
"3151","54","047",1
"3152","54","055",1
"3153","54","057",1
"3154","54","059",1
"3155","54","061",1
"3156","54","063",1
"3157","54","065",1
"3158","54","067",1
"3159","54","069",1
"3160","54","071",0
"3161","54","073",0
"3162","54","075",1
"3163","54","077",0
"3164","54","079",0
"3165","54","081",1
"3166","54","083",1
"3167","54","085",1
"3168","54","087",0
"3169","54","089",1
"3170","54","091",0
"3171","54","093",1
"3172","54","095",1
"3173","54","097",0
"3174","54","099",0
"3175","54","101",1
"3176","54","000",NA
"3177","54","103",1
"3178","54","105",0
"3179","54","107",1
"3180","54","109",1
"3181","56","001",1
"3182","56","003",1
"3183","56","005",1
"3184","56","007",1
"3185","56","009",0
"3186","56","011",0
"3187","56","013",1
"3188","56","015",1
"3189","56","017",0
"3190","56","019",1
"3191","56","021",1
"3192","56","023",1
"3193","56","025",1
"3194","56","027",0
"3195","56","029",1
"3196","56","031",1
"3197","56","033",1
"3198","56","035",1
"3199","56","037",1
"3200","56","039",1
"3201","56","041",1
"3202","56","043",0
"3203","56","045",1
"3204","56","000",NA
